
rvelf:     file format elf32-littleriscv

Contents of section .text:
 0200 17f10f00 130101e0 ef000001 93050500  ................
 0210 13050000 73000000 130101fa 232e1104  ....s.......#...
 0220 232c8104 13040106 93078040 03a80700  #,.........@....
 0230 03a54700 83a58700 03a6c700 83a60701  ..G.............
 0240 03a74701 232004fd 2322a4fc 2324b4fc  ..G.# ..#"..#$..
 0250 2326c4fc 2328d4fc 232ae4fc 03d78701  #&..#(..#*......
 0260 231ce4fc 83c7a701 230df4fc 930704fc  #.......#.......
 0270 13850700 ef000013 9307a000 2320f4fe  ............# ..
 0280 93074042 83a50700 03a64700 83a68700  ..@B......G.....
 0290 03a7c700 83a70701 2326b4fa 2328c4fa  ........#&..#(..
 02a0 232ad4fa 232ce4fa 232ef4fa 9307c4fa  #*..#,..#.......
 02b0 13850700 ef00000f 832704fe 63960700  .........'..c...
 02c0 93070000 6f00c009 13051000 ef00800a  ....o...........
 02d0 032704fe 93071000 6316f700 93070000  .'......c.......
 02e0 6f000008 13051000 ef00c008 032704fe  o............'..
 02f0 93072000 6316f700 93070000 6f004006  .. .c.......o.@.
 0300 93071000 2326f4fe 93071000 2324f4fe  ....#&......#$..
 0310 93072000 2322f4fe 6f008003 0327c4fe  .. .#"..o....'..
 0320 832784fe b307f700 232ef4fc 0325c4fd  .'......#....%..
 0330 ef004004 832784fe 2326f4fe 8327c4fd  ..@..'..#&...'..
 0340 2324f4fe 832744fe 93871700 2322f4fe  #$...'D.....#"..
 0350 032744fe 832704fe e342f7fc 93070000  .'D..'...B......
 0360 13850700 8320c105 03248105 13010106  ..... ...$......
 0370 67800000 130101fe 232e8100 13040102  g.......#.......
 0380 2326a4fe 8327c4fe 13054006 93850700  #&...'....@.....
 0390 73000000 13000000 0324c101 13010102  s........$......
 03a0 67800000 130101fe 232e8100 13040102  g.......#.......
 03b0 2326a4fe 8327c4fe 13055006 93850700  #&...'....P.....
 03c0 73000000 13000000 0324c101 13010102  s........$......
 03d0 67800000 130101fe 232e8100 13040102  g.......#.......
 03e0 73001000 1305800c 73000000 93070500  s.......s.......
 03f0 2326f4fe 8327c4fe 13850700 0324c101  #&...'.......$..
 0400 13010102 67800000                    ....g...        
Contents of section .rodata:
 0408 456e7465 72207468 65206e75 6d626572  Enter the number
 0418 206f6620 7465726d 733a0000 4669626f   of terms:..Fibo
 0428 6e616363 69207365 7175656e 63653a00  nacci sequence:.
Contents of section .riscv.attributes:
 0000 411b0000 00726973 63760001 11000000  A....riscv......
 0010 04100572 76333269 32703100           ...rv32i2p1.    
Contents of section .comment:
 0000 4743433a 20282920 31332e32 2e3000    GCC: () 13.2.0. 

Disassembly of section .text:

00000200 <.text>:
 200:	000ff117          	auipc	sp,0xff
 300:	00100793          	li	a5,1
 304:	fef42623          	sw	a5,-20(s0)
 308:	00100793          	li	a5,1
 30c:	fef42423          	sw	a5,-24(s0)
 310:	00200793          	li	a5,2
 314:	fef42223          	sw	a5,-28(s0)
 318:	0380006f          	j	0x350
 31c:	fec42703          	lw	a4,-20(s0)
 320:	fe842783          	lw	a5,-24(s0)
 324:	00f707b3          	add	a5,a4,a5
 328:	fcf42e23          	sw	a5,-36(s0)
 32c:	fdc42503          	lw	a0,-36(s0)
 330:	044000ef          	jal	0x374
 334:	fe842783          	lw	a5,-24(s0)
 338:	fef42623          	sw	a5,-20(s0)
 33c:	fdc42783          	lw	a5,-36(s0)
 340:	fef42423          	sw	a5,-24(s0)
 344:	fe442783          	lw	a5,-28(s0)
 348:	00178793          	add	a5,a5,1
 34c:	fef42223          	sw	a5,-28(s0)
 350:	fe442703          	lw	a4,-28(s0)
 354:	fe042783          	lw	a5,-32(s0)
 358:	fcf742e3          	blt	a4,a5,0x31c
 35c:	00000793          	li	a5,0
 360:	00078513          	mv	a0,a5
 364:	05c12083          	lw	ra,92(sp)
 368:	05812403          	lw	s0,88(sp)
 36c:	06010113          	add	sp,sp,96
 370:	00008067          	ret
 374:	fe010113          	add	sp,sp,-32
 378:	00812e23          	sw	s0,28(sp)
 37c:	02010413          	add	s0,sp,32
 380:	fea42623          	sw	a0,-20(s0)
 384:	fec42783          	lw	a5,-20(s0)
 388:	06400513          	li	a0,100
 38c:	00078593          	mv	a1,a5
 390:	00000073          	ecall
 394:	00000013          	nop
 398:	01c12403          	lw	s0,28(sp)
 39c:	02010113          	add	sp,sp,32
 3a0:	00008067          	ret
 3a4:	fe010113          	add	sp,sp,-32
 3a8:	00812e23          	sw	s0,28(sp)
 3ac:	02010413          	add	s0,sp,32
 3b0:	fea42623          	sw	a0,-20(s0)
 3b4:	fec42783          	lw	a5,-20(s0)
 3b8:	06500513          	li	a0,101
 3bc:	00078593          	mv	a1,a5
 3c0:	00000073          	ecall
 3c4:	00000013          	nop
 3c8:	01c12403          	lw	s0,28(sp)
 3cc:	02010113          	add	sp,sp,32
 3d0:	00008067          	ret
 3d4:	fe010113          	add	sp,sp,-32
 3d8:	00812e23          	sw	s0,28(sp)
 3dc:	02010413          	add	s0,sp,32
 3e0:	00100073          	ebreak
 3e4:	0c800513          	li	a0,200
 3e8:	00000073          	ecall
 3ec:	00050793          	mv	a5,a0
 3f0:	fef42623          	sw	a5,-20(s0)
 3f4:	fec42783          	lw	a5,-20(s0)
 3f8:	00078513          	mv	a0,a5
 3fc:	01c12403          	lw	s0,28(sp)
 400:	02010113          	add	sp,sp,32
 404:	00008067          	ret
